100 1:0.37399995 2:0.85599995 3:0.91999996 4:0.852 5:0.84800005 
100 1:0.43200004 2:0.95200002 3:0.92400002 4:0.81799996 5:0.87600005 
-100 1:0.88399994 2:1 3:1 4:0.77199996 5:0.85399997 
100 1:1 2:0.84200001 3:0.93400002 4:0.80999994 5:0.86399996 
-100 1:0.83599997 2:0.96200001 3:0.94599998 4:0.76400006 5:0.81400001 
100 1:0.49000001 2:1 3:0.86199999 4:0.78600001 5:0.82799995 
100 1:0.778 2:0.95799994 3:0.92999995 4:0.78600001 5:0.86800003 
-100 1:0.88399994 2:0.97599995 3:0.926 4:0.75800002 5:0.78199995 
-100 1:0.54999995 2:0.87800002 3:0.83599997 4:0.69799995 5:0.75800002 
100 1:0.039999962 2:0.80200005 3:0.91999996 4:0.72399998 5:0.72800004 
100 1:0.82000005 2:1 3:0.89600003 4:0.83599997 5:0.86399996 
100 1:0.96800005 2:0.98599994 3:0.95799994 4:0.90400004 5:0.98800004 
100 1:0.65799999 2:1 3:0.93599999 4:0.84399998 5:0.91600001 
100 1:0.074000001 2:0.80999994 3:0.89999998 4:0.74800003 5:0.80400002 
-100 1:0.83399999 2:0.91999996 3:0.88999999 4:0.796 5:0.83599997 
100 1:-0.078000009 2:0.86199999 3:0.926 4:0.93200004 5:0.96399999 
-33.84786122550703 1:0.27400005 2:0.79400003 3:0.98399997 4:0.76999998 5:0.77199996 
-100 1:0.77199996 2:1 3:0.86199999 4:0.78199995 5:0.82799995 
100 1:1 2:0.95799994 3:0.97399998 4:0.87199998 5:0.90600002 
100 1:-0.040000021 2:0.89999998 3:0.90999997 4:0.796 5:0.85599995 
-100 1:0.78199995 2:0.90999997 3:0.88600004 4:0.79999995 5:0.84000003 
-100 1:0.44599998 2:0.90999997 3:0.82799995 4:0.76400006 5:0.82000005 
-100 1:0.37399995 2:1 3:1 4:0.91999996 5:0.98599994 
-100 1:0.84599996 2:1 3:1 4:0.93400002 5:0.79200006 
-100 1:0.148 2:0.93200004 3:0.94799995 4:0.88399994 5:0.852 
100 1:-0.11000001 2:0.88399994 3:0.926 4:0.93799996 5:0.98399997 
-100 1:0.68200004 2:1 3:1 4:0.852 5:0.92400002 
-100 1:0.16799998 2:0.80999994 3:0.87399995 4:0.70799994 5:0.71200001 
-100 1:1 2:1 3:1 4:0.88 5:1 
100 1:0.83599997 2:0.92999995 3:0.94000006 4:0.90799999 5:0.74199998 
100 1:0.99600005 2:1 3:0.96800005 4:0.91799998 5:0.96399999 
100 1:-0.18800002 2:0.74199998 3:0.96599996 4:0.84599996 5:0.80400002 
-100 1:0.72000003 2:1 3:1 4:0.86199999 5:0.97399998 
-100 1:0.93400002 2:1 3:0.86600006 4:0.75800002 5:0.76199996 
-100 1:0.76999998 2:1 3:1 4:0.84800005 5:0.95200002 
100 1:-0.19599998 2:0.89400005 3:0.90600002 4:0.80400002 5:0.852 
100 1:0.824 2:0.98399997 3:0.88600004 4:0.85000002 5:0.86800003 
100 1:0.34200001 2:0.95200002 3:0.92400002 4:0.81400001 5:0.88399994 
-100 1:0.29400003 2:1 3:1 4:0.81599998 5:0.88 
-100 1:0.83399999 2:0.93200004 3:0.89999998 4:0.77400005 5:0.82799995 
-100 1:0.60000002 2:0.88600004 3:0.85599995 4:0.77999997 5:0.85399997 
100 1:0.20599997 2:1 3:0.93599999 4:0.92799997 5:0.98599994 
17.6499747263016 1:1 2:1 3:1 4:0.88399994 5:0.94599998 
100 1:-0.18000001 2:0.74199998 3:0.96599996 4:0.84599996 5:0.79799998 
100 1:0.85800004 2:0.84200001 3:0.89999998 4:0.89999998 5:0.94200003 
100 1:0.88999999 2:1 3:0.91999996 4:0.79400003 5:0.85000002 
100 1:0.76800001 2:0.91600001 3:0.98800004 4:0.85399997 5:0.91400003 
-100 1:0.56599998 2:0.76400006 3:1 4:0.94000006 5:0.85399997 
100 1:-0.18000001 2:0.74199998 3:0.95799994 4:0.852 5:0.80799997 
100 1:0.79999995 2:0.954 3:0.94200003 4:0.90799999 5:0.98000002 
100 1:-0.11199999 2:0.88 3:0.89600003 4:0.81799996 5:0.86000001 
-100 1:0.722 2:0.77199996 3:0.88800001 4:0.76400006 5:0.824 
-100 1:0.79200006 2:0.90799999 3:0.90799999 4:0.76400006 5:0.80400002 
-100 1:0.84399998 2:0.89400005 3:0.90600002 4:0.76999998 5:0.84000003 
-100 1:0.52199996 2:0.96000004 3:0.93599999 4:0.92799997 5:0.96399999 
-100 1:0.39400005 2:1 3:0.96800005 4:0.85000002 5:0.86800003 
-100 1:0.80999994 2:0.96399999 3:1 4:0.90799999 5:0.99199998 
100 1:0.80599999 2:0.94599998 3:0.95200002 4:0.86800003 5:0.76199996 
-100 1:0.64400005 2:0.89999998 3:0.88800001 4:0.70799994 5:0.70200002 
-100 1:0.66400003 2:0.88600004 3:0.85599995 4:0.73000002 5:0.71800005 
100 1:0.73399997 2:0.94200003 3:0.96399999 4:0.89400005 5:0.852 
-100 1:1 2:1 3:1 4:0.90999997 5:0.74399996 
-100 1:0.26600003 2:0.82599998 3:0.87399995 4:0.74199998 5:0.778 
-100 1:0.70799994 2:0.88600004 3:0.84800005 4:0.75800002 5:0.84399998 
-100 1:0.082000017 2:0.93200004 3:0.82799995 4:0.79200006 5:0.82799995 
-100 1:0.92799997 2:0.94200003 3:0.81799996 4:0.77400005 5:0.84800005 
-100 1:0.21800005 2:0.92799997 3:0.89400005 4:0.93400002 5:0.85000002 
-100 1:0.85000002 2:0.92400002 3:0.88199997 4:0.76999998 5:0.79200006 
100 1:0.57799995 2:1 3:0.94799995 4:0.82599998 5:0.852 
-100 1:0.30599999 2:1 3:1 4:0.81200004 5:0.88600004 
-100 1:0.23599994 2:1 3:1 4:0.82200003 5:0.88 
-100 1:0.21800005 2:0.94000006 3:0.898 4:0.91600001 5:0.87199998 
100 1:0.46399999 2:0.84599996 3:0.91600001 4:0.88999999 5:0.92999995 
-100 1:0.86000001 2:1 3:0.84399998 4:0.88399994 5:0.95599997 
-100 1:0.60399997 2:0.73399997 3:0.89400005 4:0.89999998 5:0.95799994 
-100 1:0.58599997 2:0.88600004 3:0.78999996 4:0.76999998 5:0.90799999 
-100 1:0.91999996 2:0.99800003 3:0.91400003 4:0.75800002 5:0.78799999 
100 1:0.99399996 2:0.97399998 3:0.96800005 4:0.86199999 5:0.92200005 
100 1:0.62600005 2:1 3:0.93599999 4:0.87600005 5:0.92400002 
100 1:0.60800004 2:0.89400005 3:0.87600005 4:0.79999995 5:0.84800005 
100 1:0.78600001 2:0.80999994 3:0.91999996 4:0.88999999 5:0.926 
-100 1:0.16799998 2:0.84800005 3:0.86199999 4:0.73599994 5:0.77199996 
100 1:0.86199999 2:0.99399996 3:0.88999999 4:0.81400001 5:0.88399994 
100 1:0.90400004 2:1 3:0.94799995 4:0.81200004 5:0.91600001 
100 1:-0.096000016 2:0.88999999 3:0.926 4:0.93200004 5:0.98399997 
19.16708586946408 1:0.44599998 2:0.80999994 3:0.926 4:0.89400005 5:0.91600001 
-58.87242174866517 1:0.91600001 2:0.76199996 3:0.91600001 4:0.92400002 5:0.96800005 
-100 1:0.66400003 2:1 3:1 4:0.85800004 5:0.94200003 
-100 1:0.91999996 2:0.99800003 3:0.926 4:0.76400006 5:0.78799999 
100 1:0.67799997 2:0.75800002 3:0.95200002 4:0.824 5:0.78199995 
-100 1:0.64400005 2:0.89400005 3:0.86199999 4:0.77999997 5:0.84399998 
-100 1:0.98199999 2:1 3:1 4:0.90799999 5:1 
-100 1:0.86199999 2:0.98800004 3:0.92999995 4:0.75600004 5:0.824 
100 1:-0.16799998 2:0.87399995 3:0.88999999 4:0.81799996 5:0.86000001 
-100 1:0.78600001 2:0.88600004 3:0.90799999 4:0.75800002 5:0.79799998 
-100 1:0.84399998 2:0.98599994 3:0.96800005 4:0.90799999 5:0.98800004 
100 1:0.84599996 2:1 3:0.85599995 4:0.95599997 5:0.92999995 
100 1:0.91999996 2:0.96800005 3:0.954 4:0.89400005 5:0.86800003 
100 1:0.90600002 2:0.90799999 3:0.95200002 4:0.90199995 5:0.88399994 
100 1:0.031999946 2:0.80200005 3:0.91999996 4:0.72399998 5:0.722 
-100 1:0.82799995 2:1 3:1 4:0.94599998 5:0.78799999 
100 1:0.70599997 2:0.96800005 3:0.88199997 4:0.84399998 5:0.86000001 
100 1:0.79999995 2:0.954 3:0.94200003 4:0.91400003 5:0.98000002 
99.82877226464014 1:0.68200004 2:1 3:0.96399999 4:0.85800004 5:0.94599998 
100 1:-0.047999978 2:0.87800002 3:0.91999996 4:0.94200003 5:0.96800005 
-100 1:0.16199994 2:1 3:0.90400004 4:0.89199996 5:1 
18.86784411072235 1:1 2:1 3:1 4:0.77600002 5:0.85800004 
-100 1:0.27999997 2:0.86199999 3:0.85599995 4:0.72399998 5:0.74800003 
-100 1:0.71800005 2:1 3:0.96200001 4:0.92400002 5:0.96800005 
-100 1:0.83399999 2:1 3:0.88800001 4:0.98199999 5:0.95200002 
-100 1:0.63800001 2:1 3:1 4:0.852 5:0.93799996 
-100 1:0.82200003 2:1 3:0.85000002 4:0.83399999 5:0.91999996 
-100 1:0.96200001 2:0.92999995 3:1 4:0.99600005 5:0.824 
-100 1:0.86199999 2:0.95799994 3:0.85800004 4:0.796 5:0.86000001 
-100 1:0.84000003 2:1 3:0.89400005 4:0.98199999 5:0.95599997 
100 1:0.93400002 2:1 3:0.94799995 4:0.78600001 5:0.88 
-25.0469613683065 1:1 2:0.87399995 3:0.91600001 4:0.80400002 5:0.86800003 
-100 1:1 2:1 3:1 4:0.89400005 5:1 
100 1:0.778 2:0.91999996 3:0.98800004 4:0.85399997 5:0.91400003 
-100 1:0.83599997 2:0.88600004 3:0.89400005 4:0.80799997 5:0.85800004 
100 1:0.39400005 2:0.81799996 3:0.90799999 4:0.77999997 5:0.80799997 
-100 1:0.21200001 2:0.92799997 3:0.88800001 4:0.96000004 5:0.84200001 
100 1:0.91600001 2:1 3:0.95799994 4:0.83000004 5:0.93799996 
100 1:0.88399994 2:0.99800003 3:0.91999996 4:0.80200005 5:0.83800006 
100 1:0.88999999 2:1 3:0.89600003 4:0.79999995 5:0.88 
100 1:0.75 2:0.84200001 3:0.97800004 4:0.85399997 5:0.91400003 
100 1:0.61600006 2:0.91600001 3:0.89999998 4:0.77400005 5:0.83599997 
100 1:0.85599995 2:0.92999995 3:0.93200004 4:0.90799999 5:0.74199998 
-100 1:1 2:0.85399997 3:0.92400002 4:0.78199995 5:0.86399996 
100 1:0.75800002 2:0.78199995 3:0.90600002 4:0.88999999 5:0.93400002 
-20.45421702513914 1:0.57000005 2:0.94200003 3:0.96399999 4:0.89400005 5:0.852 
-100 1:0.73800004 2:1 3:0.96200001 4:0.91799998 5:0.96800005 
-100 1:0.77199996 2:0.88600004 3:0.88199997 4:0.80200005 5:0.86399996 
-2.967451270349077 1:0.96000004 2:1 3:0.88199997 4:0.76400006 5:0.77999997 
100 1:0.49000001 2:0.91600001 3:0.94000006 4:0.79200006 5:0.86800003 
100 1:0.68200004 2:1 3:0.95200002 4:0.83000004 5:0.91600001 
100 1:0.81599998 2:1 3:0.90600002 4:0.82599998 5:0.86399996 
-88.91643609175524 1:0.50199997 2:0.72000003 3:0.91400003 4:0.79200006 5:0.824 
100 1:0.97800004 2:1 3:0.972 4:0.87600005 5:0.98000002 
-74.85603174154357 1:0.148 2:1 3:0.90400004 4:0.89199996 5:1 
100 1:0.98599994 2:0.96800005 3:0.96399999 4:0.85800004 5:0.92200005 
-100 1:0.33000004 2:0.73399997 3:0.90799999 4:0.73000002 5:0.75199997 
100 1:0.91999996 2:0.99399996 3:0.96800005 4:0.91199994 5:0.88399994 
-100 1:0.63600004 2:0.92999995 3:0.85599995 4:0.72399998 5:0.74800003 
61.37618884972034 1:0.11800003 2:0.87800002 3:0.90799999 4:0.72399998 5:0.73199999 
-100 1:0.83800006 2:0.93200004 3:0.89600003 4:0.78600001 5:0.83200002 
-100 1:0.85599995 2:0.92400002 3:0.87399995 4:0.76400006 5:0.79200006 
-100 1:0.56599998 2:0.73399997 3:0.88199997 4:0.75800002 5:0.80799997 
100 1:0.46399999 2:0.84200001 3:0.91999996 4:0.88999999 5:0.92999995 
-100 1:0.65799999 2:1 3:1 4:0.852 5:0.91999996 
-100 1:0.15400004 2:0.91600001 3:0.82799995 4:0.78600001 5:0.82799995 
-100 1:0.94799995 2:1 3:0.87199998 4:0.76400006 5:0.76600003 
-79.37811426656044 1:0.722 2:0.80200005 3:0.94000006 4:0.76400006 5:0.79200006 
-100 1:0.76400006 2:1 3:1 4:0.84800005 5:0.95200002 
100 1:0.43799996 2:0.954 3:0.90799999 4:0.78600001 5:0.80799997 
100 1:0.53199995 2:0.91999996 3:0.954 4:0.88800001 5:0.84800005 
-100 1:0.74600005 2:1 3:1 4:0.87 5:0.91199994 
-100 1:0.49399996 2:1 3:1 4:0.90199995 5:0.98199999 
100 1:0.53199995 2:1 3:0.93400002 4:0.78199995 5:0.83599997 
31.58585819975162 1:-0.0080000162 2:0.88999999 3:0.81400001 4:0.78600001 5:0.82799995 
100 1:0.54999995 2:0.75600004 3:0.93599999 4:0.90400004 5:0.96800005 
-100 1:0.54400003 2:0.89999998 3:0.86800003 4:0.75199997 5:0.778 
100 1:0.10399997 2:1 3:1 4:0.81200004 5:0.90199995 
100 1:0.28799999 2:0.89999998 3:0.91400003 4:0.80200005 5:0.81400001 
100 1:0.68599999 2:0.99800003 3:0.91999996 4:0.78600001 5:0.81400001 
-100 1:0.88999999 2:1 3:1 4:0.99600005 5:0.85800004 
-100 1:0.48000002 2:0.74199998 3:0.91999996 4:0.77999997 5:0.75800002 
-100 1:0.98000002 2:0.95200002 3:0.82799995 4:0.77400005 5:0.852 
-100 1:0.97000003 2:1 3:0.88199997 4:0.75199997 5:0.78799999 
100 1:0.89199996 2:0.96200001 3:0.93200004 4:0.79200006 5:0.81799996 
-57.92234454831748 1:-0.17400002 2:0.546 3:-0.63800001 4:-0.838 5:-0.49000001 
100 1:0.70200002 2:0.48199999 3:-0.646 4:-0.934 5:-0.61399999 
-63.67021210181056 1:0.080000043 2:0.53600001 3:-0.79000001 4:-0.92 5:-0.924 
100 1:0.082000017 2:0.62 3:-0.586 4:-0.876 5:-0.514 
100 1:0.059999943 2:0.31200004 3:-0.78200001 4:-0.976 5:-0.59 
-30.50363984124397 1:0.37800002 2:0.50600004 3:-0.69400001 4:-0.868 5:-0.824 
98.54221035936612 1:0.102 2:0.398 3:-0.76199999 4:-0.974 5:-0.75 
-58.11796892331264 1:0.80599999 2:0.28199995 3:-0.71399999 4:-0.888 5:-0.74399999 
100 1:-0.338 2:0.0019999743 3:-0.86 4:-0.998 5:-0.68599999 
100 1:0.69799995 2:0.62399995 3:-0.748 4:-0.97 5:-0.896 
-100 1:0.14400005 2:-0.22000003 3:-0.844 4:-0.926 5:-0.808 
-100 1:0.88999999 2:0.59200001 3:-0.748 4:-0.966 5:-0.69600001 
-100 1:0.46399999 2:0.49399996 3:-0.64199999 4:-0.868 5:-0.74399999 
100 1:0.69200003 2:0.46599996 3:-0.59400001 4:-0.854 5:-0.61399999 
19.76951575519141 1:0.26800001 2:-0.13800001 3:-0.93 4:-0.952 5:-0.912 
-100 1:0.61199999 2:0.40999997 3:-0.47799999 4:-0.84999999 5:-0.502 
95.64980790398847 1:0.778 2:-0.49400002 3:-0.916 4:-1 5:-0.794 
-100 1:-0.30199999 2:0.11399996 3:-0.808 4:-0.964 5:-0.59400001 
-100 1:0.71399999 2:0.34000003 3:-0.72999999 4:-0.878 5:-0.84999999 
-100 1:0.074000001 2:0.075999975 3:-0.852 4:-1 5:-0.756 
100 1:0.83800006 2:0.43599999 3:-0.72799999 4:-0.926 5:-0.68399999 
-100 1:0.70599997 2:0.47800004 3:-0.40399998 4:-0.71200001 5:-0.48400003 
-100 1:0.574 2:0.54200006 3:-0.69400001 4:-0.854 5:-0.83400001 
-55.93431399971004 1:0.44000006 2:-0.24800003 3:-0.858 4:-0.932 5:-0.82799999 
-100 1:0.15999997 2:0.19799995 3:-0.814 4:-0.98 5:-0.61399999 
100 1:0.092000008 2:-0.092000008 3:-0.854 4:-1 5:-0.81 
-100 1:-0.66999999 2:-0.52000001 3:-0.93 4:-1 5:-0.66600001 
9.199486392865882 1:0.84399998 2:-0.14999998 3:-0.892 4:-1 5:-0.854 
-63.48263247199367 1:0.86199999 2:0.75399995 3:-0.71799999 4:-0.962 5:-0.82600001 
-5.589296891040682 1:0.49800003 2:0.46200001 3:-0.65200001 4:-0.898 5:-0.758 
100 1:0.31599998 2:-0.45200002 3:-0.904 4:-1 5:-0.59999999 
-35.77691277423482 1:0.67999995 2:0.29200006 3:-0.68200001 4:-0.902 5:-1 
100 1:0.37800002 2:0.52199996 3:-0.766 4:-0.898 5:-0.84999999 
-100 1:0.82000005 2:-0.53999999 3:-0.898 4:-1 5:-0.78200001 
-100 1:0.70000005 2:0.28600001 3:-0.68799999 4:-0.888 5:-1 
-100 1:0.42200005 2:-0.25199997 3:-0.86399999 4:-0.926 5:-0.82799999 
100 1:0.78999996 2:0.51600003 3:-0.72400001 4:-0.888 5:-0.766 
-100 1:0.63999999 2:0.24800003 3:-0.816 4:-0.98 5:-0.71200001 
-100 1:0.32599998 2:0.44200003 3:-0.69400001 4:-0.868 5:-0.748 
-100 1:0.41199994 2:0.45200002 3:-0.68200001 4:-0.888 5:-0.748 
100 1:-0.032000005 2:-0.013999999 3:-0.878 4:-1 5:-0.69600001 
35.10498707888029 1:0.69000006 2:0.53799999 3:-0.74000001 4:-0.888 5:-0.766 
-85.83976894728968 1:0.61199999 2:0.24199998 3:-0.816 4:-0.974 5:-0.73199999 
-100 1:0.65400004 2:0.67999995 3:-0.71799999 4:-0.958 5:-0.68799999 
-100 1:0.34399998 2:0.38600004 3:-0.82600001 4:-0.98 5:-0.676 
-100 1:0.43599999 2:0.49399996 3:-0.632 4:-0.86399999 5:-0.74000001 
-100 1:-0.56400001 2:-0.544 3:-0.938 4:-1 5:-0.66999999 
-100 1:0.37399995 2:-0.27999997 3:-0.874 4:-0.936 5:-0.83400001 
-100 1:0.49800003 2:0.57200003 3:-0.71399999 4:-0.962 5:-0.71200001 
-100 1:-0.13800001 2:0.092000008 3:-0.77599999 4:-0.948 5:-0.56999999 
-10.649569517166 1:0.41799998 2:0.46599996 3:-0.748 4:-0.97 5:-0.904 
-100 1:0.70200002 2:0.47800004 3:-0.39999998 4:-0.69999999 5:-0.47600001 
-100 1:0.011999965 2:0.16799998 3:-0.756 4:-0.942 5:-0.56999999 
-37.15344744768719 1:0.12399995 2:0.60800004 3:-0.816 4:-0.916 5:-0.964 
-100 1:0.25999999 2:0.075999975 3:-0.81999999 4:-0.976 5:-0.55399999 
100 1:0.27400005 2:-0.13800001 3:-0.926 4:-0.952 5:-0.912 
100 1:0.602 2:-0.30599999 3:-0.884 4:-1 5:-0.81 
-100 1:0.18200004 2:-0.10399997 3:-0.874 4:-0.932 5:-0.808 
100 1:0.31599998 2:-0.42199999 3:-0.912 4:-1 5:-0.68599999 
-100 1:0.11800003 2:0.602 3:-0.81200001 4:-0.916 5:-0.96 
-100 1:0.16799998 2:-0.10399997 3:-0.874 4:-0.932 5:-0.808 
100 1:0.63199997 2:0.18599999 3:-0.81200001 4:-0.908 5:-0.88 
100 1:0.33000004 2:-0.033999979 3:-0.876 4:-0.938 5:-0.934 
3.218058733261009 1:0.71200001 2:0.50399995 3:-0.772 4:-0.97 5:-1 
100 1:-0.018000007 2:0.0080000162 3:-0.866 4:-1 5:-0.47000003 
-100 1:0.68599999 2:0.14400005 3:-0.77599999 4:-0.926 5:-0.544 
-100 1:0.082000017 2:0.27999997 3:-0.69800001 4:-0.92 5:-0.55399999 
-100 1:0.095999956 2:0.23599994 3:-0.802 4:-0.976 5:-0.61000001 
100 1:0.33000004 2:0.27999997 3:-0.756 4:-0.958 5:-0.53400001 
-100 1:0.49000001 2:0.49800003 3:-0.76199999 4:-0.97 5:-0.76199999 
100 1:0.44200003 2:-0.033999979 3:-0.854 4:-1 5:-0.802 
-100 1:-0.44999999 2:-0.45200002 3:-0.912 4:-1 5:-0.706 
-100 1:0.29200006 2:0.46800005 3:-0.678 4:-0.884 5:-0.76199999 
-100 1:-0.31 2:-0.18000001 3:-0.93 4:-0.952 5:-1 
-36.98284074372725 1:0.148 2:0.72000003 3:-0.56799999 4:-0.89 5:-0.906 
100 1:0.38 2:0.15199995 3:-0.82600001 4:-0.986 5:-0.66 
100 1:-0.32200003 2:0.092000008 3:-0.84 4:-0.986 5:-0.574 
-100 1:0.0039999485 2:0.083999991 3:-0.83400001 4:-0.986 5:-0.56400001 
-100 1:-0.57800001 2:-0.52000001 3:-0.93 4:-1 5:-0.66600001 
-100 1:0.68200004 2:0.60800004 3:-0.74200001 4:-0.966 5:-0.69999999 
-100 1:0.052000046 2:0.090000033 3:-0.77599999 4:-0.884 5:-0.81999999 
-100 1:-0.24400002 2:-0.21799999 3:-0.852 4:-1 5:-0.82600001 
100 1:-0.032000005 2:-0.029999971 3:-0.878 4:-1 5:-0.72 
100 1:-0.21600002 2:0.44799995 3:-0.71599999 4:-0.904 5:-0.50999999 
-100 1:0.10000002 2:0.074000001 3:-0.808 4:-0.912 5:-0.8 
-100 1:-0.046000004 2:0.046000004 3:-0.86 4:-0.934 5:-1 
100 1:0.26800001 2:0.43599999 3:-0.72999999 4:-0.884 5:-0.84199999 
100 1:0.46599996 2:0.352 3:-0.77599999 4:-0.974 5:-0.68000001 
100 1:0.34800005 2:0.54999995 3:-0.66999999 4:-0.934 5:-0.63600001 
-100 1:-0.25199997 2:-0.22600001 3:-0.86 4:-1 5:-0.822 
-100 1:0.13600004 2:0.52999997 3:-0.8 4:-0.926 5:-0.924 
0.09374569764867342 1:0.84800005 2:0.45200002 3:-0.68200001 4:-0.892 5:-0.998 
100 1:0.25 2:-0.10799998 3:-0.914 4:-0.948 5:-0.95 
-100 1:-0.52200001 2:-0.55000001 3:-0.944 4:-1 5:-0.66600001 
-100 1:0.30200005 2:0.36399996 3:-0.82600001 4:-0.986 5:-0.68000001 
-100 1:0.072000027 2:-0.33200002 3:-0.89 4:-0.942 5:-0.81200001 
-100 1:-0.0099999905 2:0.34800005 3:-0.814 4:-0.98 5:-0.604 
-29.28417844811741 1:0.86800003 2:0.102 3:-0.82600001 4:-0.992 5:-0.766 
100 1:0.81400001 2:0.52199996 3:-0.734 4:-0.878 5:-0.77 
-100 1:0.53199995 2:0.41400003 3:-0.69800001 4:-0.878 5:-0.84199999 
100 1:0.61399996 2:0.17999995 3:-0.792 4:-0.902 5:-0.888 
49.0478407961697 1:0.352 2:0.56599998 3:-0.71000001 4:-0.958 5:-0.766 
-30.92588411149291 1:0.58800006 2:-0.082000017 3:-0.874 4:-1 5:-0.80599999 
-100 1:0.84399998 2:0.26800001 3:-0.8 4:-0.98 5:-0.75 
100 1:0.56599998 2:0.61800003 3:-0.662 4:-0.878 5:-0.83400001 
100 1:0.29999995 2:-0.23000002 3:-0.914 4:-0.948 5:-0.956 
-100 1:0.61199999 2:0.41400003 3:-0.46200001 4:-0.82799999 5:-0.51800001 
-100 1:0.65400004 2:0.46200001 3:-0.42000002 4:-0.76199999 5:-0.514 
100 1:0.69799995 2:0.47800004 3:-0.59400001 4:-0.894 5:-0.55399999 
100 1:0.15400004 2:0.49800003 3:-0.774 4:-0.916 5:-0.916 
22.80862890766272 1:0.31799996 2:0.19799995 3:-0.83400001 4:-0.926 5:-0.928 
-90.09028429026507 1:0.38600004 2:0.53400004 3:-0.772 4:-0.974 5:-0.98 
-100 1:-0.57800001 2:-0.53600001 3:-0.93 4:-1 5:-0.66600001 
-9.535073264610492 1:0.62800002 2:0.29799998 3:-0.72999999 4:-0.868 5:-0.99 
13.41754699305767 1:0.148 2:0.50999999 3:-0.78399999 4:-0.916 5:-0.92 
-100 1:0.082000017 2:-0.28399998 3:-0.87 4:-0.936 5:-0.808 
100 1:-0.032000005 2:-0.013999999 3:-0.878 4:-1 5:-0.74599999 
-100 1:0.10000002 2:-0.34799999 3:-0.9 4:-0.942 5:-0.81200001 
-9.478894448424391 1:0.12 2:0.33399999 3:-0.77599999 4:-0.902 5:-0.79000001 
-100 1:0.80200005 2:0.55599999 3:-0.748 4:-0.962 5:-0.72 
-10.51731907916706 1:-0.23799998 2:0.25800002 3:-0.802 4:-0.976 5:-0.59999999 
-32.52124387647187 1:0.039999962 2:0.024000049 3:-0.86 4:-0.998 5:-0.30800003 
100 1:0.352 2:0.55599999 3:-0.66999999 4:-0.934 5:-0.632 
13.44711554600653 1:0.63199997 2:0.19000006 3:-0.792 4:-0.902 5:-0.892 
-100 1:0.05400002 2:-0.013999999 3:-0.852 4:-0.986 5:-0.52399999 
-100 1:-0.43000001 2:-0.43800002 3:-0.912 4:-1 5:-0.71599999 
-100 1:0.79200006 2:-0.12800002 3:-0.878 4:-1 5:-0.908 
100 1:0.42400002 2:0.21200001 3:-0.808 4:-0.976 5:-0.55000001 
100 1:0.352 2:0.55599999 3:-0.66600001 4:-0.934 5:-0.62799999 
-67.58682886726427 1:0.19200003 2:-0.089999974 3:-0.908 4:-0.948 5:-0.884 
-0.3865115511243014 1:0.067999959 2:0.075999975 3:-0.846 4:-1 5:-0.756 
-70.0850679752773 1:-0.34200001 2:-0.06400001 3:-0.892 4:-0.944 5:-1 
-100 1:-0.53600001 2:-0.50600001 3:-0.93 4:-1 5:-0.66999999 
100 1:0.89600003 2:-0.050000012 3:-0.854 4:-1 5:-0.79799999 
-76.05037299589954 1:0.69200003 2:0.46200001 3:-0.63600001 4:-0.832 5:-0.61399999 
-100 1:0.011999965 2:0.15999997 3:-0.81999999 4:-0.98 5:-0.61399999 
33.41531036937739 1:-0.544 2:-0.48199999 3:-0.918 4:-1 5:-0.68000001 
100 1:-0.032000005 2:-0.022000015 3:-0.878 4:-1 5:-0.736 
-100 1:0.44599998 2:-0.236 3:-0.854 4:-0.926 5:-0.824 
-100 1:-0.27399999 2:0.062000036 3:-0.802 4:-0.958 5:-0.58399999 
100 1:-0.051999986 2:-0.0059999824 3:-0.87199999 4:-1 5:-0.646 
-100 1:0.79200006 2:-0.20200002 3:-0.84999999 4:-1 5:-0.82600001 
-80.57737715458659 1:0.042000055 2:0.075999975 3:-0.84999999 4:-0.934 5:-1 
-100 1:0.40799999 2:0.426 3:-0.71399999 4:-0.888 5:-0.766 
100 1:-0.13800001 2:-0.09799999 3:-0.898 4:-1 5:-0.68599999 
-100 1:0.63 2:0.13800001 3:-0.77599999 4:-0.926 5:-0.53999999 
-100 1:0.039999962 2:0.031999946 3:-0.84 4:-0.98 5:-0.514 
-100 1:0.41199994 2:-0.25199997 3:-0.86399999 4:-0.932 5:-0.83400001 
100 1:-0.046000004 2:-0.0059999824 3:-0.87199999 4:-1 5:-0.66 
-29.16387465080205 1:0.15400004 2:0.59000003 3:-0.82799999 4:-0.916 5:-1 
100 1:-0.25199997 2:-0.35399997 3:-0.886 4:-1 5:-0.676 
100 1:0.36600006 2:-0.35399997 3:-0.892 4:-1 5:-0.706 
100 1:0.27999997 2:-0.102 3:-0.92 4:-0.952 5:-0.906 
-100 1:0.36600006 2:0.51800001 3:-0.772 4:-0.97 5:-0.892 
100 1:-0.34799999 2:-0.14399999 3:-0.92 4:-0.952 5:-1 
100 1:0.69200003 2:0.49199998 3:-0.68399999 4:-0.93 5:-0.68799999 
-100 1:-0.41600001 2:-0.47600001 3:-0.918 4:-1 5:-0.65000001 
100 1:-0.046000004 2:-0.0059999824 3:-0.87199999 4:-1 5:-0.62400001 
-38.85888142880722 1:0.26800001 2:0.30799997 3:-0.838 4:-0.926 5:-0.92 
-100 1:0.018000007 2:0.57599998 3:-0.60600001 4:-0.854 5:-0.5 
