50.34015122345215 1:0.50999999 2:0.75 3:-0.734 4:-0.95 5:-0.38800001 
-90.10040900157908 1:0.31200004 2:0.77600002 3:-0.72600001 4:-0.938 5:-0.37 
80.07722267821447 1:0.25199997 2:0.76800001 3:-0.72600001 4:-0.944 5:-0.35799998 
100 1:0.22599995 2:0.75 3:-0.734 4:-0.95 5:-0.35799998 
-100 1:0.31200004 2:0.66999996 3:-0.76199999 4:-0.956 5:-0.37599999 
84.12584338712063 1:0.65400004 2:0.69400001 3:-0.76199999 4:-0.962 5:-0.50600001 
92.34397941079354 1:0.67999995 2:0.69400001 3:-0.76199999 4:-0.962 5:-0.53600001 
100 1:0.39199996 2:0.18599999 3:-0.81 4:-1 5:-0.59999999 
100 1:0.39199996 2:0.18599999 3:-0.80400001 4:-1 5:-0.59999999 
-100 1:0.398 2:0.19400001 3:-0.80400001 4:-0.994 5:-0.59400001 
100 1:0.39199996 2:0.18599999 3:-0.80400001 4:-1 5:-0.59400001 
100 1:0.38399994 2:0.18599999 3:-0.81 4:-1 5:-0.59999999 
100 1:0.37800002 2:0.17799997 3:-0.81 4:-1 5:-0.59999999 
100 1:0.36199999 2:0.17200005 3:-0.80400001 4:-1 5:-0.59999999 
-100 1:0.36199999 2:0.17200005 3:-0.81 4:-0.994 5:-0.59999999 
-100 1:0.36199999 2:0.17200005 3:-0.81 4:-0.994 5:-0.59400001 
-100 1:0.35599995 2:0.17200005 3:-0.81 4:-0.994 5:-0.586 
-100 1:0.35599995 2:0.17200005 3:-0.81 4:-0.994 5:-0.57600001 
-100 1:0.34800005 2:0.16400003 3:-0.81 4:-0.994 5:-0.572 
100 1:0.33399999 2:0.16400003 3:-0.816 4:-1 5:-0.56600001 
-100 1:0.30599999 2:0.15799999 3:-0.816 4:-0.994 5:-0.56200001 
-100 1:0.30599999 2:0.15799999 3:-0.81 4:-0.994 5:-0.558 
-100 1:0.31200004 2:0.16400003 3:-0.81 4:-0.994 5:-0.558 
-100 1:0.29200006 2:0.15799999 3:-0.816 4:-0.994 5:-0.56200001 
-100 1:0.22599995 2:0.16400003 3:-0.81 4:-0.99 5:-0.49800003 
-100 1:0.204 2:0.18599999 3:-0.79799999 4:-0.984 5:-0.49800003 
-100 1:0.204 2:0.19400001 3:-0.79799999 4:-0.984 5:-0.49800003 
-100 1:0.19799995 2:0.20000005 3:-0.79799999 4:-0.984 5:-0.502 
-100 1:0.176 2:0.20000005 3:-0.79799999 4:-0.984 5:-0.51199999 
-100 1:0.176 2:0.19400001 3:-0.79799999 4:-0.984 5:-0.51199999 
-100 1:0.16799998 2:0.19400001 3:-0.79799999 4:-0.984 5:-0.51199999 
-100 1:0.15400004 2:0.18599999 3:-0.79799999 4:-0.984 5:-0.51199999 
-100 1:0.13999999 2:0.17799997 3:-0.80400001 4:-0.984 5:-0.516 
-100 1:0.12600005 2:0.17799997 3:-0.80400001 4:-0.984 5:-0.516 
-100 1:0.11800003 2:0.17799997 3:-0.80400001 4:-0.984 5:-0.516 
-100 1:0.11199999 2:0.17200005 3:-0.80400001 4:-0.984 5:-0.516 
-98.82055607469444 1:0.13999999 2:0.17799997 3:-0.80400001 4:-0.99 5:-0.53 
-100 1:0.19799995 2:0.17200005 3:-0.81 4:-0.99 5:-0.53400001 
-100 1:0.27600002 2:0.15799999 3:-0.816 4:-0.994 5:-0.53799999 
-100 1:0.31200004 2:0.15799999 3:-0.81 4:-0.994 5:-0.544 
98.4520127933266 1:0.37 2:0.15799999 3:-0.816 4:-1 5:-0.60800001 
100 1:0.35599995 2:0.14999998 3:-0.816 4:-1 5:-0.604 
100 1:0.35599995 2:0.16400003 3:-0.816 4:-1 5:-0.604 
100 1:0.36199999 2:0.17799997 3:-0.81 4:-1 5:-0.59999999 
100 1:0.37 2:0.19400001 3:-0.80400001 4:-1 5:-0.59400001 
100 1:0.37800002 2:0.20000005 3:-0.80400001 4:-1 5:-0.586 
-100 1:0.38399994 2:0.20799994 3:-0.79799999 4:-0.994 5:-0.57600001 
100 1:0.37800002 2:0.20000005 3:-0.80400001 4:-1 5:-0.58000001 
100 1:0.37 2:0.20000005 3:-0.80400001 4:-1 5:-0.586 
100 1:0.37 2:0.21399999 3:-0.79799999 4:-1 5:-0.59 
100 1:0.37 2:0.278 3:-0.80400001 4:-0.994 5:-0.58000001 
100 1:0.37800002 2:0.28600001 3:-0.81 4:-1 5:-0.58000001 
60.93186213420593 1:0.30599999 2:0.35000002 3:-0.83 4:-1 5:-0.54800001 
100 1:0.26199996 2:0.37800002 3:-0.822 4:-1 5:-0.516 
100 1:0.24800003 2:0.39999998 3:-0.816 4:-1 5:-0.502 
100 1:0.24800003 2:0.39999998 3:-0.816 4:-1 5:-0.49800003 
100 1:0.32000005 2:0.42200005 3:-0.81 4:-1 5:-0.49800003 
100 1:0.47800004 2:0.45000005 3:-0.80400001 4:-1 5:-0.502 
100 1:0.61399996 2:0.45799994 3:-0.79799999 4:-1 5:-0.502 
-83.99029541062743 1:0.92400002 2:0.39199996 3:-0.822 4:-1 5:-0.50600001 
-100 1:1 2:0.45000005 3:-0.81 4:-1 5:-0.50600001 
-12.54994761986814 1:0.99600005 2:0.44200003 3:-0.81 4:-1 5:-0.502 
-100 1:0.98199999 2:0.42200005 3:-0.816 4:-1 5:-0.49800003 
-100 1:0.92999995 2:0.37199998 3:-0.83 4:-1 5:-0.49199998 
-100 1:0.84399998 2:0.34200001 3:-0.836 4:-1 5:-0.48400003 
100 1:0.67200005 2:0.32200003 3:-0.822 4:-1 5:-0.48400003 
100 1:0.54999995 2:0.29400003 3:-0.816 4:-1 5:-0.48799998 
100 1:0.54200006 2:0.28600001 3:-0.81 4:-1 5:-0.48799998 
100 1:0.45599997 2:0.23599994 3:-0.792 4:-1 5:-0.47799999 
-100 1:0.43400002 2:0.21399999 3:-0.79799999 4:-0.994 5:-0.46399999 
100 1:0.42799997 2:0.21399999 3:-0.79799999 4:-1 5:-0.47000003 
100 1:0.42799997 2:0.21399999 3:-0.80400001 4:-1 5:-0.47000003 
100 1:0.41400003 2:0.21399999 3:-0.79799999 4:-1 5:-0.47000003 
-100 1:0.41400003 2:0.21399999 3:-0.80400001 4:-0.994 5:-0.47399998 
-100 1:0.41400003 2:0.21399999 3:-0.80400001 4:-0.994 5:-0.47000003 
-100 1:0.41400003 2:0.222 3:-0.79799999 4:-0.994 5:-0.46399999 
-34.53765260921642 1:0.41400003 2:0.22800004 3:-0.79799999 4:-0.994 5:-0.46399999 
100 1:0.54999995 2:0.28600001 3:-0.816 4:-1 5:-0.47000003 
100 1:0.18400002 2:0.22800004 3:-0.792 4:-0.994 5:-0.46399999 
100 1:0.10399997 2:0.22800004 3:-0.792 4:-0.99 5:-0.47000003 
100 1:0.082000017 2:0.21399999 3:-0.79799999 4:-0.994 5:-0.47399998 
100 1:0.095999956 2:0.14999998 3:-0.816 4:-1 5:-0.48400003 
100 1:0.11199999 2:0.15799999 3:-0.81 4:-1 5:-0.48799998 
100 1:0.12600005 2:0.15799999 3:-0.81 4:-0.994 5:-0.49199998 
100 1:0.30599999 2:0.13600004 3:-0.816 4:-1 5:-0.49800003 
100 1:0.32000005 2:0.13600004 3:-0.816 4:-1 5:-0.49800003 
100 1:0.33399999 2:0.13600004 3:-0.816 4:-1 5:-0.49800003 
-100 1:0.36199999 2:0.14400005 3:-0.816 4:-0.994 5:-0.49199998 
-100 1:0.36199999 2:0.13600004 3:-0.816 4:-0.994 5:-0.49800003 
35.67852767709266 1:0.56400001 2:-0.14200002 3:-0.89 4:-1 5:-0.502 
-66.94724158220643 1:0.73599994 2:-0.264 3:-0.86 4:-1 5:-0.49199998 
16.56765170730596 1:0.83800006 2:-0.384 3:-0.896 4:-1 5:-0.45599997 
100 1:1 2:0.30799997 3:-0.81 4:-0.96 5:-0.39999998 
100 1:1 2:0.42799997 3:-0.79799999 4:-0.948 5:-0.39999998 
42.21927444427367 1:1 2:0.28600001 3:-0.80400001 4:-0.994 5:-0.618 
100 1:0.67200005 2:0.45000005 3:-0.792 4:-0.984 5:-0.42199999 
100 1:0.54200006 2:0.46399999 3:-0.786 4:-0.978 5:-0.42799997 
-100 1:0.37 2:0.472 3:-0.78 4:-0.972 5:-0.43199998 
-100 1:0.24800003 2:0.472 3:-0.78 4:-0.972 5:-0.43599999 
100 1:-0.089999974 2:0.47800004 3:-0.76800001 4:-0.972 5:-0.43599999 
83.33870753380398 1:-0.22000003 2:0.49199998 3:-0.75 4:-0.96 5:-0.43599999 
66.38128299482382 1:-0.29799998 2:0.528 3:-0.72 4:-0.948 5:-0.43599999 
-100 1:-0.34200001 2:0.52199996 3:-0.708 4:-0.942 5:-0.43599999 
-100 1:-0.25599998 2:0.472 3:-0.68799999 4:-0.926 5:-0.43199998 
-100 1:-0.22600001 2:0.46399999 3:-0.69400001 4:-0.926 5:-0.43199998 
-100 1:-0.12599999 2:0.43599999 3:-0.72 4:-0.938 5:-0.44199997 
100 1:-1 2:-1 3:0.57200003 4:0.528 5:-1 
100 1:-1 2:-1 3:0.56599998 4:0.528 5:-1 
100 1:-1 2:-0.994 3:0.57200003 4:0.52199996 5:-1 
-100 1:-1 2:-1 3:0.50800002 4:0.38199997 5:-1 
-100 1:-1 2:-1 3:0.50800002 4:0.37 5:-1 
-100 1:-1 2:-1 3:0.41199994 4:0.26800001 5:-1 
-100 1:-1 2:-1 3:0.41999996 4:0.28400004 5:-1 
38.27204048794284 1:-1 2:-1 3:0.58399999 4:0.528 5:-1 
-100 1:-1 2:-1 3:0.51400006 4:0.398 5:-1 
-100 1:-1 2:-1 3:0.49600005 4:0.36600006 5:-1 
-100 1:-1 2:-1 3:0.44400001 4:0.29999995 5:-1 
-100 1:-1 2:-1 3:0.39400005 4:0.23599994 5:-1 
-100 1:-1 2:-1 3:0.17799997 4:0.034000039 5:-1 
-100 1:-1 2:-1 3:0.095999956 4:-0.041999996 5:-1 
-100 1:-1 2:-1 3:0.10800004 4:-0.058000028 5:-1 
-100 1:-1 2:-1 3:0.10800004 4:-0.06400001 5:-1 
-9.377672396646004 1:-1 2:-0.978 3:0.66799998 4:0.45200002 5:-1 
-100 1:-1 2:-0.994 3:0.67999995 4:0.46800005 5:-1 
-100 1:-0.904 2:-1 3:0.56599998 4:0.35000002 5:-1 
100 1:-1 2:-1 3:0.50199997 4:0.25600004 5:-1 
100 1:-1 2:-1 3:0.49000001 4:0.23000002 5:-1 
100 1:-1 2:-1 3:0.46399999 4:0.20200002 5:-1 
-100 1:-1 2:-0.97 3:0.39999998 4:0.093999982 5:-1 
100 1:-1 2:-1 3:0.57200003 4:0.30599999 5:-1 
100 1:-0.978 2:-1 3:0.41999996 4:0.10000002 5:-1 
100 1:-0.972 2:-1 3:0.35599995 4:0.018000007 5:-1 
100 1:-0.972 2:-1 3:0.34200001 4:-0.0040000081 5:-1 
100 1:-0.99 2:-1 3:0.026000023 4:-0.24800003 5:-1 
-60.65650516830985 1:-1 2:-1 3:-0.11400002 4:-0.37800002 5:-1 
-100 1:-1 2:-1 3:-0.12199998 4:-0.38999999 5:-1 
100 1:-1 2:-1 3:-0.0059999824 4:-0.296 5:-1 
16.44354077392991 1:-1 2:-1 3:0.102 4:-0.18199998 5:-1 
100 1:-1 2:-0.994 3:0.53999996 4:0.27400005 5:-1 
81.90432632621361 1:-1 2:-0.986 3:0.546 4:0.28400004 5:-1 
-21.86547192176108 1:-1 2:-1 3:0.69200003 4:0.49600005 5:-1 
-100 1:-0.942 2:-1 3:0.64199996 4:0.398 5:-1 
-87.61735642436193 1:-0.88 2:-0.994 3:0.61000001 4:0.35399997 5:-1 
-100 1:-0.886 2:-1 3:0.47599995 4:0.27400005 5:-1 
-34.99914451732295 1:-0.868 2:-0.994 3:0.49000001 4:0.28999996 5:-1 
-44.952642336598 1:-0.844 2:-0.978 3:0.35000002 4:0.12199998 5:-1 
-100 1:-0.84999999 2:-0.978 3:0.25999999 4:0.077999949 5:-1 
-100 1:-0.868 2:-0.986 3:0.222 4:0.055999994 5:-1 
-20.48424347648765 1:-0.924 2:-1 3:0.204 4:0.027999997 5:-1 
-55.60405966567942 1:-0.85600001 2:-0.97 3:0.76999998 4:0.52199996 5:-1 
74.69670076818879 1:-0.85600001 2:-0.97 3:0.51400006 4:0.26800001 5:-1 
100 1:-0.82600001 2:-0.962 3:0.63 4:0.40799999 5:-1 
100 1:-0.82600001 2:-0.962 3:0.62199998 4:0.40400004 5:-1 
100 1:-0.838 2:-0.97 3:0.49600005 4:0.23599994 5:-1 
100 1:-0.912 2:-1 3:0.12 4:-0.12800002 5:-1 
100 1:-0.924 2:-1 3:0.10800004 4:-0.13999999 5:-1 
100 1:-0.936 2:-1 3:0.095999956 4:-0.14999998 5:-1 
-100 1:-1 2:-0.986 3:0.33599997 4:-0.013999999 5:-1 
-100 1:-1 2:-0.986 3:0.324 4:-0.013999999 5:-1 
45.09013454155257 1:-1 2:-1 3:0.37399995 4:0.10399997 5:-1 
100 1:-1 2:-1 3:0.38199997 4:0.11600006 5:-1 
-69.24684977958046 1:-1 2:-1 3:0.43200004 4:0.26800001 5:-1 
-39.118216669616 1:-0.954 2:-1 3:0.52199996 4:0.35000002 5:-1 
100 1:-0.918 2:-1 3:0.528 4:0.16400003 5:-1 
-80.99279369712829 1:-0.942 2:-1 3:0.37399995 4:-0.10600001 5:-1 
-100 1:-0.948 2:-1 3:0.31200004 4:-0.17199999 5:-1 
100 1:-1 2:-1 3:0.57599998 4:0.73199999 5:-0.736 
31.18697086805306 1:-1 2:-1 3:0.56799996 4:0.70599997 5:-0.72999999 
-100 1:-1 2:-1 3:0.69400001 4:0.72000003 5:-0.72999999 
-100 1:-1 2:-1 3:0.69400001 4:0.71200001 5:-0.72999999 
-100 1:-1 2:-1 3:0.69400001 4:0.70599997 5:-0.736 
-100 1:-1 2:-1 3:0.66400003 4:0.676 5:-0.74000001 
-100 1:-1 2:-1 3:0.66400003 4:0.676 5:-0.736 
-45.1599742612065 1:-1 2:-1 3:0.52400005 4:0.51600003 5:-0.81999999 
-100 1:-1 2:-1 3:0.53199995 4:0.528 5:-0.816 
-100 1:-1 2:-1 3:0.53999996 4:0.53999996 5:-0.81 
-100 1:-1 2:-1 3:0.53199995 4:0.53999996 5:-0.81 
-100 1:-1 2:-1 3:0.50999999 4:0.52199996 5:-0.816 
-100 1:-1 2:-1 3:0.50999999 4:0.51600003 5:-0.81999999 
-100 1:-1 2:-1 3:0.51800001 4:0.51600003 5:-0.81999999 
59.71513863245671 1:-1 2:-1 3:0.32000005 4:0.37399995 5:-0.764 
100 1:-1 2:-1 3:0.28999996 4:0.34399998 5:-0.77599999 
100 1:-1 2:-1 3:0.26199996 4:0.324 5:-0.792 
100 1:-1 2:-1 3:0.21800005 4:0.28199995 5:-0.81 
100 1:-1 2:-1 3:0.20200002 4:0.26999998 5:-0.81 
100 1:-1 2:-1 3:0.18799996 4:0.25800002 5:-0.816 
100 1:-1 2:-1 3:0.20200002 4:0.25800002 5:-0.80400001 
100 1:-1 2:-1 3:0.18200004 4:0.26400006 5:-0.77599999 
100 1:-1 2:-1 3:0.23199999 4:0.29400003 5:-0.758 
100 1:-1 2:-1 3:0.26199996 4:0.29999995 5:-0.758 
100 1:-1 2:-1 3:0.40799999 4:0.398 5:-0.78 
100 1:-1 2:-1 3:0.44400001 4:0.41799998 5:-0.758 
100 1:-1 2:-1 3:0.44400001 4:0.46000004 5:-0.764 
100 1:-1 2:-1 3:0.37800002 4:0.41799998 5:-0.758 
100 1:-1 2:-1 3:0.40799999 4:0.38600004 5:-0.74599999 
100 1:-1 2:-1 3:0.30599999 4:0.34399998 5:-0.764 
100 1:-1 2:-1 3:0.24600005 4:0.27600002 5:-0.786 
100 1:-1 2:-1 3:0.25399995 4:0.26999998 5:-0.792 
100 1:-1 2:-1 3:0.32799995 4:0.31799996 5:-0.77 
100 1:-1 2:-1 3:0.55400002 4:0.472 5:-0.758 
-100 1:-1 2:-1 3:0.78199995 4:0.77999997 5:-0.66600001 
100 1:-1 2:-1 3:0.68599999 4:0.63199997 5:-0.56400001 
100 1:-1 2:-1 3:0.75199997 4:0.70599997 5:-0.546 
100 1:-1 2:-1 3:0.796 4:0.79400003 5:-0.546 
100 1:-1 2:-1 3:0.80400002 4:0.79999995 5:-0.55199999 
100 1:-1 2:-1 3:0.78199995 4:0.76199996 5:-0.56400001 
100 1:-1 2:-1 3:0.78199995 4:0.75 5:-0.55199999 
-100 1:-1 2:-1 3:0.78199995 4:0.75 5:-0.472 
-100 1:-1 2:-1 3:0.78199995 4:0.74399996 5:-0.47799999 
-100 1:-1 2:-1 3:0.75999999 4:0.73199999 5:-0.48400003 
-100 1:-1 2:-1 3:0.76600003 4:0.73199999 5:-0.48400003 
-100 1:-1 2:-1 3:0.77400005 4:0.72000003 5:-0.49599999 
-70.53259205257261 1:-1 2:-1 3:0.77400005 4:0.70599997 5:-0.50600001 
-100 1:-1 2:-1 3:0.57599998 4:0.42400002 5:-0.61000001 
-100 1:-1 2:-1 3:0.55400002 4:0.36800003 5:-0.616 
-100 1:-1 2:-1 3:0.55400002 4:0.35599995 5:-0.616 
-100 1:-1 2:-1 3:0.53999996 4:0.31200004 5:-0.63800001 
-100 1:-1 2:-1 3:0.51800001 4:0.28799999 5:-0.65000001 
54.14792180795216 1:-1 2:-1 3:0.76600003 4:0.61399996 5:-0.62200001 
3.028366594706063 1:-1 2:-1 3:0.76600003 4:0.70599997 5:-0.61000001 
100 1:-1 2:-1 3:0.75199997 4:0.70599997 5:-0.62599999 
100 1:-1 2:-1 3:0.70799994 4:0.65199995 5:-0.65000001 
100 1:-1 2:-1 3:0.65600002 4:0.59599996 5:-0.678 
-100 1:-1 2:-1 3:0.49600005 4:0.36800003 5:-0.69600001 
100 1:-1 2:-1 3:0.64199996 4:0.53999996 5:-0.706 
100 1:-1 2:-1 3:0.62 4:0.50399995 5:-0.71799999 
-100 1:-1 2:-1 3:0.49600005 4:0.30599999 5:-0.72999999 
-100 1:-1 2:-1 3:0.42999995 4:0.23199999 5:-0.758 
-100 1:-1 2:-1 3:0.35000002 4:0.18400002 5:-0.77599999 
-100 1:-1 2:-1 3:0.35000002 4:0.20200002 5:-0.77599999 
-100 1:-1 2:-1 3:0.38600004 4:0.22599995 5:-0.77 
-85.0915471430406 1:-1 2:-1 3:0.48199999 4:0.30599999 5:-0.736 
100 1:-1 2:-1 3:0.63399994 4:0.49199998 5:-0.72400001 
100 1:-1 2:-1 3:0.69400001 4:0.57200003 5:-0.71200001 
100 1:-1 2:-1 3:0.68599999 4:0.57200003 5:-0.71200001 
100 1:-1 2:-1 3:0.28999996 4:0.077999949 5:-0.86 
100 1:-1 2:-1 3:0.19599998 4:-0.032000005 5:-0.84999999 
100 1:-1 2:-1 3:0.16600001 4:-0.058000028 5:-0.86 
100 1:-1 2:-1 3:0.15999997 4:-0.06400001 5:-0.866 
100 1:-1 2:-1 3:0.17400002 4:-0.051999986 5:-0.866 
100 1:-1 2:-1 3:0.26800001 4:0.05400002 5:-0.866 
100 1:-1 2:-1 3:0.44400001 4:0.25800002 5:-0.81 
100 1:-1 2:-1 3:0.51800001 4:0.46599996 5:-0.752 
100 1:-1 2:-1 3:0.52400005 4:0.46000004 5:-0.71799999 
100 1:-1 2:-1 3:0.51800001 4:0.44200003 5:-0.71200001 
-100 1:-1 2:-1 3:0.48800004 4:0.36800003 5:-0.678 
-100 1:-1 2:-1 3:0.48199999 4:0.398 5:-0.64399999 
-100 1:-1 2:-1 3:0.48800004 4:0.46000004 5:-0.632 
100 1:-1 2:-1 3:0.51800001 4:0.49800003 5:-0.67199999 
-100 1:-1 2:-1 3:0.41600001 4:0.38 5:-0.69 
-100 1:-1 2:-1 3:0.35599995 4:0.29999995 5:-0.72999999 
-100 1:-1 2:-1 3:0.35000002 4:0.28199995 5:-0.736 
-100 1:-1 2:-1 3:0.35599995 4:0.22000003 5:-0.77 
-13.47030417817975 1:-1 2:-1 3:0.35599995 4:0.18400002 5:-0.792 
-100 1:-1 2:-1 3:0.21800005 4:0.059999943 5:-0.764 
-100 1:-1 2:-1 3:0.15199995 4:-0.0080000162 5:-0.66600001 
-100 1:-1 2:-1 3:0.093999982 4:-0.058000028 5:-0.66600001 
-100 1:-1 2:-1 3:0.077999949 4:-0.075999975 5:-0.67199999 
-100 1:-1 2:-1 3:0.027999997 4:-0.12400001 5:-0.68399999 
-96.85008157462184 1:-1 2:-1 3:-0.0099999905 4:-0.14999998 5:-0.69600001 
100 1:-1 2:-1 3:-0.060000002 4:-0.16799998 5:-0.706 
-100 1:-1 2:-1 3:0.32000005 4:0.22000003 5:-0.662 
-100 1:-1 2:-1 3:0.36399996 4:0.24399996 5:-0.65000001 
-100 1:-1 2:-1 3:0.45200002 4:0.29400003 5:-0.62599999 
-0.9145223745891835 1:-1 2:-1 3:0.29799998 4:0.48800004 5:-0.81 
-100 1:-1 2:-1 3:0.29200006 4:0.48199999 5:-0.81 
-100 1:-1 2:-1 3:0.26199996 4:0.42400002 5:-0.824 
-100 1:-1 2:-1 3:0.23800004 4:0.39999998 5:-0.832 
-100 1:-1 2:-1 3:0.23199999 4:0.38999999 5:-0.838 
-46.53166047044053 1:-1 2:-1 3:0.23800004 4:0.39999998 5:-0.82799999 
-100 1:-0.982 2:-0.998 3:0.16400003 4:0.37199998 5:-0.818 
-100 1:-0.974 2:-0.998 3:0.14600003 4:0.36000001 5:-0.72 
-100 1:-0.96 2:-0.99 3:0.16999996 4:0.35399997 5:-0.678 
-100 1:-0.952 2:-0.99 3:0.176 4:0.35399997 5:-0.69800001 
100 1:-0.982 2:-0.998 3:0.23800004 4:0.33200002 5:-0.81 
100 1:-0.966 2:-0.998 3:0.16400003 4:0.32000005 5:-0.8 
-26.44117820125523 1:-0.874 2:-0.962 3:0.15199995 4:0.34200001 5:-0.824 
81.87837520673888 1:-0.68000001 2:-0.97 3:0.14600003 4:0.34800005 5:-0.824 
-100 1:-0.808 2:-0.948 3:0.10399997 4:0.28600001 5:-0.786 
-100 1:-0.802 2:-0.948 3:0.092000008 4:0.27400005 5:-0.786 
52.2753058640319 1:-0.68000001 2:-0.976 3:0.042000055 4:0.222 5:-0.8 
78.80720763882144 1:-0.974 2:-0.998 3:0.036000013 4:0.21000004 5:-0.818 
41.45822170175222 1:-0.966 2:-0.99 3:0.51800001 4:0.65400004 5:-0.734 
-100 1:-0.874 2:-0.962 3:0.58399999 4:0.48800004 5:-0.79000001 
-100 1:-0.5 2:-0.934 3:0.54799998 4:0.48199999 5:-0.79000001 
-22.92532884907986 1:-0.49199998 2:-0.926 3:0.54200006 4:0.47599995 5:-0.79000001 
100 1:-0.62799999 2:-0.962 3:0.51800001 4:0.45200002 5:-0.8 
100 1:-0.69999999 2:-0.954 3:0.51800001 4:0.44599998 5:-0.8 
-81.83134532328326 1:-0.766 2:-0.94 3:0.51199996 4:0.44200003 5:-0.80400001 
-100 1:-0.83 2:-0.954 3:0.5 4:0.42999995 5:-0.80400001 
100 1:-0.938 2:-0.99 3:0.45599997 4:0.38999999 5:-0.80400001 
83.87713697321506 1:-0.952 2:-0.99 3:0.45000005 4:0.37800002 5:-0.80400001 
100 1:-0.974 2:-0.998 3:0.46200001 4:0.38399994 5:-0.80400001 
100 1:-0.974 2:-0.998 3:0.46200001 4:0.38999999 5:-0.8 
100 1:-0.96 2:-0.99 3:0.45000005 4:0.37199998 5:-0.81 
100 1:-0.952 2:-0.99 3:0.45000005 4:0.37199998 5:-0.81 
100 1:-0.946 2:-0.99 3:0.45599997 4:0.37800002 5:-0.80400001 
100 1:-0.946 2:-0.99 3:0.45599997 4:0.38399994 5:-0.8 
100 1:-0.93 2:-0.986 3:-0.992 4:-1 5:-1 
100 1:-0.918 2:-0.986 3:-0.992 4:-1 5:-1 
100 1:-0.632 2:-0.876 3:-0.96 4:-1 5:-1 
100 1:-0.546 2:-0.876 3:-0.954 4:-1 5:-1 
-43.7785191261794 1:-0.48000002 2:-0.81200001 3:-0.936 4:-1 5:-1 
-100 1:-0.486 2:-0.81200001 3:-0.928 4:-1 5:-1 
-100 1:-0.66800001 2:-0.868 3:-0.948 4:-1 5:-1 
-100 1:-0.69800001 2:-0.868 3:-0.948 4:-1 5:-1 
-100 1:-0.74200001 2:-0.884 3:-0.954 4:-1 5:-1 
-100 1:-0.76000001 2:-0.892 3:-0.954 4:-1 5:-1 
100 1:-0.93 2:-0.978 3:-0.992 4:-1 5:-1 
100 1:-0.936 2:-0.986 3:-0.992 4:-1 5:-1 
42.96091535386059 1:-0.948 2:-0.986 3:-0.992 4:-1 5:-1 
100 1:-0.948 2:-0.978 3:-0.986 4:-1 5:-1 
-100 1:-0.93 2:-0.922 3:-0.966 4:-1 5:-1 
-100 1:-0.924 2:-0.922 3:-0.966 4:-1 5:-1 
-100 1:-0.918 2:-0.922 3:-0.966 4:-1 5:-1 
-100 1:-0.904 2:-0.916 3:-0.96 4:-1 5:-1 
-100 1:-0.904 2:-0.922 3:-0.96 4:-1 5:-1 
-100 1:-0.904 2:-0.922 3:-0.966 4:-1 5:-1 
-100 1:-1 2:-0.946 3:-0.98 4:-1 5:-1 
100 1:-0.942 2:-0.978 3:-0.992 4:-1 5:-1 
100 1:-0.874 2:-0.946 3:-0.98 4:-1 5:-1 
-6.043904022760154 1:-0.78399999 2:-0.892 3:-0.96 4:-1 5:-1 
-100 1:-0.76000001 2:-0.876 3:-0.954 4:-1 5:-1 
-100 1:-1 2:-0.938 3:-0.974 4:-1 5:-1 
-100 1:-1 2:-0.93 3:-0.98 4:-1 5:-1 
-100 1:-1 2:-0.946 3:-0.974 4:-1 5:-1 
-100 1:-1 2:-0.954 3:-0.98 4:-1 5:-1 
-100 1:-1 2:-0.93 3:-0.974 4:-1 5:-1 
-60.25138626023065 1:-1 2:-0.946 3:-0.986 4:-1 5:-1 
100 1:-0.82600001 2:-0.954 3:-0.992 4:-1 5:-1 
100 1:-0.796 2:-0.938 3:-0.986 4:-1 5:-1 
100 1:-0.838 2:-0.946 3:-0.992 4:-1 5:-1 
100 1:-0.85600001 2:-0.962 3:-0.992 4:-1 5:-1 
100 1:-0.84999999 2:-0.962 3:-0.986 4:-1 5:-1 
100 1:-0.88 2:-0.962 3:-0.986 4:-1 5:-1 
100 1:-0.918 2:-0.978 3:-0.992 4:-1 5:-1 
100 1:-0.868 2:-0.962 3:-0.986 4:-1 5:-1 
100 1:-0.814 2:-0.938 3:-0.98 4:-1 5:-1 
100 1:-0.778 2:-0.922 3:-0.98 4:-1 5:-1 
100 1:-0.79000001 2:-0.93 3:-0.98 4:-1 5:-1 
100 1:-0.778 2:-0.922 3:-0.974 4:-1 5:-1 
100 1:-0.778 2:-0.916 3:-0.974 4:-1 5:-1 
100 1:-0.78399999 2:-0.922 3:-0.974 4:-1 5:-1 
100 1:-0.796 2:-0.922 3:-0.974 4:-1 5:-1 
100 1:-0.802 2:-0.922 3:-0.966 4:-1 5:-1 
100 1:-0.802 2:-0.922 3:-0.974 4:-1 5:-1 
100 1:-0.796 2:-0.916 3:-0.974 4:-1 5:-1 
-100 1:-0.79000001 2:-0.892 3:-0.96 4:-1 5:-1 
-100 1:-0.796 2:-0.884 3:-0.96 4:-1 5:-1 
-100 1:-0.84999999 2:-0.9 3:-0.966 4:-1 5:-1 
-100 1:-0.862 2:-0.908 3:-0.966 4:-1 5:-1 
-100 1:-0.85600001 2:-0.908 3:-0.966 4:-1 5:-1 
-100 1:-0.832 2:-0.892 3:-0.96 4:-1 5:-1 
-100 1:-0.81999999 2:-0.892 3:-0.96 4:-1 5:-1 
-100 1:-0.71599999 2:-0.868 3:-0.954 4:-1 5:-1 
100 1:-0.572 2:-0.868 3:-0.96 4:-1 5:-1 
